This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2021.6.23)  27 SEP 2021 09:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--7
[]
 []


Overfull \hbox (28.27066pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 quan-
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 tum
 []


Overfull \hbox (24.3415pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 state
 []


Overfull \hbox (36.57622pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 Hilbert
 []


Overfull \hbox (26.89705pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 space
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 ket
 []


Overfull \hbox (6.8727pt too wide) in paragraph at lines 4--7
\OML/cmm/m/it/10  $
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (14.95827pt too wide) in paragraph at lines 4--7
\OT1/cmr/bx/n/10 tor
 []

! Undefined control sequence.
l.8 \hat{O}\cdot (\ket
                      {\psi}) = \hat{O}\ket{\psi}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.8 \hat{O}\cdot (\ket{\psi}) = \hat{O}\ket
                                           {\psi}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (53.4453pt too wide) detected at line 9
[] \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 (\OML/cmm/m/it/10  \OT1/cmr/m/n/10 ) = 
[]\OML/cmm/m/it/10  
 []

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
